path	size_bytes	sha256
.github/workflows/validate.yml	434	f5c67c1de2e457171f3c64eb7d607f9a5392ab15aefefbafe14c2341fc275081
.gitignore	398	b696415b6e98f8e5c27237c53163a27263bad44c92e37a11449ac200045e2460
AUTHORS.md	434	46676d1b59f4293df25f947bd98b8a62264323a15be54f9328830edb0a9947d2
CONTRIBUTING.md	683	c97b12e9c849029f75207f1200bc481e5e7ad8991fc8d03e6275b3b8f39eeb0c
LICENSE	1091	f0881e5e78c8d52fb68ffe3c2d7f127679178d80436aab6e3123fbb13db991eb
Makefile	86	71f35444306b2be7d53dcc974f38b72e846447c8cd94ab5188e8e702ca72ecf4
code/01_behavior/prepare_behavior_table.py	21983	1fd5aa37cd626a47059eb8d46961f4dde8c2db3b95629ae777aa2e5471a92c09
code/01_behavior/run_behavior_models.py	58234	6bbc40898c8502435f314f185f5401d20ece804a944737fd7e70af04208c38e2
code/01_behavior/run_previous_state_prediction.py	37283	a0ae8b3f50ec1cc19e08d2de0b60cb0875e213a1ff66e81e6dac37bf0067767b
code/01_behavior/run_state_dependence_models.py	16528	b76b8d35d150132eb65cb4c61f2d39f12e77f9d4365916425d1f5e0d2c13e59f
code/01_behavior/validate_regulation_success.py	5365	9e947848db8c8fc61a2112f32db4add55896327e4f97a1704abf4d3f02defa6c
code/02_preprocessing_qc/run_preprocessing_qc.py	37256	926d302983eff6a84514236668fce7a627da94a9b59e93ba7d88249ce8b8fa0e
code/02_preprocessing_qc/smooth_functional_images.py	23371	f30f19b252d13cb53c4b61a795a356914104886debdf9282af772a2c243a6e81
code/03_glm/prepare_first_level_inputs.py	35521	81bedd51c3b20d85e9005c5b42759cbe0ea13054f4c16c57b447e7f3001c9937
code/03_glm/run_first_level_glm.py	41946	700df1361fc791865a71f37b997661816056e03196489329ed68914c3119c8d6
code/03_glm/run_group_level_glm.py	34794	8eccec074591aa684224445901380ddd4a930bedb5bf8368d80d4bde061ff961
code/04_roi_signatures/build_roi_masks.py	11131	ebf91dba04105ce4e7e48f4204a043d60851e04363b86ae8c77080f70a86a617
code/04_roi_signatures/estimate_trialwise_nps.py	14827	913202484000cb0cf8618b8b479b4334724f5be564936114cf32dbdbac9232c2
