previous_path	current_path
code/06_dcm/audit_sessionwise_dcm_model.m	code/06_dcm/audit_sessionwise_dcm_outputs.m
code/06_dcm/run_all_sessionwise_dcm_models.m	code/06_dcm/run_all_sessionwise_dcm_variants.m
code/06_dcm/run_sessionwise_dcm_analysis.m	code/06_dcm/run_sessionwise_dcm_pipeline.m
code/06_dcm/run_sessionwise_dcm_model.m	code/06_dcm/run_sessionwise_dcm_variant.m
code/06_dcm/sessionwise_dcm_base_config.m	code/06_dcm/get_sessionwise_dcm_base_config.m
code/06_dcm/sessionwise_dcm_config.m	code/06_dcm/get_sessionwise_dcm_config.m
code/06_dcm/sessionwise_dcm_model_config.m	code/06_dcm/get_sessionwise_dcm_variant_config.m
code/06_dcm/validate_sessionwise_dcm_model.m	code/06_dcm/validate_sessionwise_dcm_inputs.m
docs/change_log.md	docs/changelog.md
requirements-analysis.txt	requirements_analysis.txt
requirements-coupling.txt	requirements_coupling.txt
results/behavior/behavior_trials_dictionary_complete_72cols.tsv	results/behavior/behavior_trials_data_dictionary.tsv
results/behavior/mixedlm_random_effects_1plusis_up_c.tsv	results/behavior/mixedlm_random_effects_up.tsv
results/behavior/mixedlm_random_effects_1plusis_up_cplusexpected_pain_c.tsv	results/behavior/mixedlm_random_effects_up_expected_pain.tsv
results/behavior/postreg_carryover_subject_tests.tsv	results/behavior/post_regulation_carryover_subject_tests.tsv
results/behavior/postreg_carryover_trial_models.tsv	results/behavior/post_regulation_carryover_trial_models.tsv
results/behavior/postreg_subject_summary.tsv	results/behavior/post_regulation_subject_summary.tsv
results/behavior/report_behavior_order_carryover.md	results/behavior/behavior_order_carryover_report.md
results/behavior/report_behavioral_computational.md	results/behavior/behavioral_computational_report.md
results/behavior/report_hierarchical_state_dependence.md	results/behavior/hierarchical_state_dependence_report.md
results/glm/firstlevel_run_inventory.tsv	results/glm/first_level_run_inventory.tsv
results/glm/preglm_failed.tsv	results/glm/pre_glm_failed.tsv
results/glm/preglm_run_qc.tsv	results/glm/pre_glm_run_qc.tsv
results/glm/report_group_level.md	results/glm/group_level_report.md
results/glm/report_preglm_inputs.md	results/glm/pre_glm_inputs_report.md
results/preprocessing_qc/report_fmriprep_qc.md	results/preprocessing_qc/fmriprep_qc_report.md
results/preprocessing_qc/report_smoothing.md	results/preprocessing_qc/smoothing_report.md
results/reporting/figure_data/Figure_1A_source_data.tsv	results/reporting/figure_data/figure_01_panel_a_source_data.tsv
results/reporting/figure_data/Figure_1B_C_source_data.tsv	results/reporting/figure_data/figure_01_panels_b_c_source_data.tsv
results/reporting/figure_data/Figure_2A_source_data.tsv	results/reporting/figure_data/figure_02_panel_a_source_data.tsv
results/reporting/figure_data/Figure_2B_null_summary.tsv	results/reporting/figure_data/figure_02_panel_b_null_summary.tsv
results/reporting/figure_data/Figure_2B_source_data.tsv	results/reporting/figure_data/figure_02_panel_b_source_data.tsv
results/reporting/figure_data/Figure_3A_source_data.tsv	results/reporting/figure_data/figure_03_panel_a_source_data.tsv
results/reporting/figure_data/Figure_3B_source_data.tsv	results/reporting/figure_data/figure_03_panel_b_source_data.tsv
results/reporting/figure_data/Figure_4B_circular_shift_null.tsv	results/reporting/figure_data/figure_04_panel_b_circular_shift_null.tsv
